-	ー
,	、
.	。
//	っ	/
//a	Ä
//o	Ö
//u	Ü
/a	ä
/b	ß
/e	ぜ
/o	ö
/u	ü
;;	っ	;
;a	ざ
;e	で
;f	・
;g	・
;i	き
;t	…
;u	じゅ
[	「
]	」
~	〜
a	あ
ba	ば
bb	っ	b
be	べ
bhu	びゅ
bi	び
bja	びゃ
bje	びぇ
bji	びぃ
bjo	びょ
bju	びゅ
bo	ぼ
bu	ぶ
bya	びゃ
bye	びぇ
byi	びぃ
byo	びょ
byu	びゅ
ca	か
cc	っ	c
ce	け
cha	ちゃ
che	ちぇ
chi	ち
cho	ちょ
chu	ちゅ
ci	き
cjo	きょ
co	こ
cu	く
cya	ちゃ
cye	ちぇ
cyi	ちぃ
cyo	きょ
cyu	ちゅ
da	だ
dd	っ	d
de	で
dha	でゃ
dhe	でぇ
dhi	でぃ
dho	でょ
dhu	でゅ
di	ぢ
d'i	でぃ
dja	ぢゃ
dje	ぢぇ
dji	ぢぃ
djo	ぢょ
dju	ぢゅ
do	ど
du	づ
d'u	どぅ
dwa	どぁ
dwe	どぇ
dwi	どぃ
dwo	どぉ
dwu	どぅ
dya	ぢゃ
dye	ぢぇ
dyi	ぢぃ
dyo	ぢょ
dyu	ぢゅ
d'yu	でゅ
e	え
fa	ふぁ
fbo	にょ
fe	ふぇ
ff	っ	f
fha	ひゃ
fhe	ひぇ
fhi	ひぃ
fho	ひょ
fhu	ひゅ
fi	ふぃ
fka	きゃ
fke	きぇ
fki	きぃ
fko	きょ
fku	きゅ
fma	みゃ
fme	みぇ
fmi	みぃ
fmo	みょ
fmu	みゅ
fna	にゃ
fne	にぇ
fni	にぃ
fnu	にゅ
fo	ふぉ
fu	ふ
fu	ふ
fya	ふゃ
fyo	ふょ
fyu	ふゅ
ga	が
ge	げ
gg	っ	g
gha	ぎゃ
ghe	ぎぇ
ghi	ぎぃ
gho	ぎょ
ghu	ぎゅ
gi	ぎ
gja	ぎゃ
gje	ぎぇ
gji	ぎぃ
gjo	ぎょ
gju	ぎゅ
go	ご
gu	ぐ
gwa	ぐぁ
gwe	ぐぇ
gwi	ぐぃ
gwo	ぐぉ
gwu	ぐぅ
gya	ぎゃ
gye	ぎぇ
gyi	ぎぃ
gyo	ぎょ
gyu	ぎゅ
ha	は
hda	ぢゃ
hde	ぢぇ
hdi	ぢぃ
hdo	ぢょ
hdu	ぢゅ
he	へ
hfa	ひゃ
hfe	ひぇ
hfi	ひぃ
hfo	ひょ
hfu	ひゅ
hga	ぎゃ
hge	ぎぇ
hgi	ぎぃ
hgo	ぎょ
hgu	ぎゅ
hh	っ	h
hi	ひ
ho	ほ
hra	りゃ
hre	りぇ
hri	りぃ
hro	りょ
hru	りゅ
hsa	しゃ
hso	しょ
hsu	しゅ
hta	ちゃ
hte	ちぇ
hti	ちぃ
hto	ちょ
htu	ちゅ
hu	ふ
hwa	ふぁ
hwe	ふぇ
hwi	ふぃ
hwo	ふぉ
hwyu	ふゅ
hya	ひゃ
hye	ひぇ
hyi	ひぃ
hyo	ひょ
hyu	ひゅ
i	い
ja	じゃ
jda	ぢゃ
jde	ぢぇ
jdi	ぢぃ
jdo	ぢょ
